,Unnamed: 0,STORE_KEY,STORE_NUMBER,ROW_EFFECTIVE_TIMESTAMP,ROW_EXPIRATION_TIMESTAMP,STORE_NAME,STORE_TYPE_CODE,STORE_TYPE_NAME,OPEN_DATE,CLOSE_DATE,CITY_NAME,STATE_CODE,STATE_NAME,COUNTRY_CODE,TIME_ZONE_NAME,DMA_ID,DMA_NAME,STORE_STATUS,REGION_ID,REGION_NAME,PRIOR_STORE_NUMBER,STORE_FUNCTIONAL_STATUS,GLOBAL_REGION_NAME,GLOBAL_REGION_STORE_TYPE_NAME,AREA_REGION,DOOR_DASH_MARKUP_GO_LIVE_DATE,UBER_EATS_MARKUP_DATE,EDW_CREATE_TIMESTAMP,EDW_MODIFY_TIMESTAMP
233,233,1104693,2748,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,WA2748,Fran,Franchise,1999-12-31,1999-12-31,BURIEN,WA,Washington,USA,Unknown,819.0,SEATTLE-TACOMA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SEATTLE-TACOMA,1999-12-31,1999-12-31,2024-03-26T02:06:59.305Z,2024-05-04T02:06:50.095Z
234,234,1035564,2735,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,UT2735,Fran,Franchise,1999-12-31,1999-12-31,SOUTH JORDAN,UT,Utah,USA,Unknown,770.0,SALT LAKE CITY,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SALT LAKE CITY,1999-12-31,1999-12-31,2024-03-08T02:07:13.910Z,2024-05-04T02:06:50.095Z
235,235,1004840,2727,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2727,Fran,Franchise,1999-12-31,1999-12-31,BAKERSFIELD,CA,California,USA,Unknown,800.0,BAKERSFIELD,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,BAKERSFIELD,1999-12-31,1999-12-31,2024-02-29T02:06:53.406Z,2024-05-04T02:06:50.095Z
236,236,878085,2674,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,WA2674,Fran,Franchise,1999-12-31,1999-12-31,LONGVIEW,WA,Washington,USA,Unknown,820.0,"PORTLAND, OR",Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,"PORTLAND, OR",1999-12-31,1999-12-31,2024-01-27T02:06:48.100Z,2024-05-04T02:06:50.095Z
237,237,803064,2663,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2663,Fran,Franchise,1999-12-31,1999-12-31,WALNUT CREEK,CA,California,USA,Pacific,807.0,SAN FRANCISCO-OAK-SAN JOSE,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SAN FRANCISCO-OAK-SAN JOSE,1999-12-31,1999-12-31,2024-01-09T02:17:23.309Z,2024-05-04T02:06:50.095Z
238,238,77912,2495,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2495,Fran,Franchise,1999-12-31,1999-12-31,DALY CITY,CA,California,USA,Pacific,807.0,SAN FRANCISCO-OAK-SAN JOSE,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SAN FRANCISCO-OAK-SAN JOSE,1999-12-31,1999-12-31,2023-07-03T02:02:57.191Z,2024-05-04T02:06:50.095Z
239,239,970262,2708,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2708,Fran,Franchise,1999-12-31,1999-12-31,BUENA PARK,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2024-02-20T02:06:39.449Z,2024-05-04T02:06:50.095Z
240,240,953744,2697,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CO2697,Fran,Franchise,1999-12-31,1999-12-31,AURORA,CO,Colorado,USA,Unknown,751.0,DENVER,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,DENVER,1999-12-31,1999-12-31,2024-02-16T02:06:48.193Z,2024-05-04T02:06:50.095Z
241,241,803059,2658,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,OR2658,Fran,Franchise,1999-12-31,1999-12-31,ALBANY,OR,Oregon,USA,Unknown,820.0,"PORTLAND, OR",Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,"PORTLAND, OR",1999-12-31,1999-12-31,2024-01-09T02:17:23.309Z,2024-05-04T02:06:50.095Z
242,242,1238074,2791,2024-05-08T02:08:14.302Z,2024-05-08T02:08:14.302Z,NY2791,Fran,Franchise,1999-12-31,1999-12-31,BUFFALO,NY,New York,USA,Eastern,514.0,BUFFALO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,BUFFALO,1999-12-31,1999-12-31,2024-04-30T02:06:44.345Z,2024-05-08T02:08:14.302Z
243,243,969125,2707,2024-05-10T02:07:06.625Z,2024-05-10T02:07:06.625Z,NC2707,Fran,Franchise,1999-12-31,1999-12-31,THOMASVILLE,NC,North Carolina,USA,Unknown,517.0,CHARLOTTE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,CHARLOTTE,1999-12-31,1999-12-31,2024-02-20T02:06:39.449Z,2024-05-10T02:07:06.625Z
244,244,710304,2630,2024-05-10T02:07:06.625Z,2024-05-10T02:07:06.625Z,OK2630,Fran,Franchise,1999-12-31,1999-12-31,NORMAN,OK,Oklahoma,USA,Central,650.0,OKLAHOMA CITY,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,OKLAHOMA CITY,1999-12-31,1999-12-31,2023-12-15T02:07:09.152Z,2024-05-10T02:07:06.625Z
245,245,1239127,2782,2024-05-11T02:06:58.810Z,2024-05-11T02:06:58.810Z,FL2782,Fran,Franchise,1999-12-31,1999-12-31,MELBOURNE,FL,Florida,USA,Unknown,534.0,ORLANDO-DAYTONA BCH-MELBRN,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,ORLANDO-DAYTONA BCH-MELBRN,1999-12-31,1999-12-31,2024-04-30T02:06:44.345Z,2024-05-11T02:06:58.810Z
247,247,545195,2601,2024-05-11T02:06:58.810Z,2024-05-11T02:06:58.810Z,WA2601,Fran,Franchise,1999-12-31,1999-12-31,SPOKANE,WA,Washington,USA,Unknown,881.0,SPOKANE,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SPOKANE,1999-12-31,1999-12-31,2023-11-04T02:06:40.524Z,2024-05-11T02:06:58.810Z
248,248,710301,2632,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,MA2632,Fran,Franchise,1999-12-31,1999-12-31,CHICOPEE,MA,Massachusetts,USA,Unknown,543.0,SPRINGFIELD-HOLYOKE,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,SPRINGFIELD-HOLYOKE,1999-12-31,1999-12-31,2023-12-15T02:07:09.152Z,2024-05-01T02:06:40.900Z
249,249,1000995,2721,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,MN2721,Fran,Franchise,1999-12-31,1999-12-31,SHAKOPEE,MN,Minnesota,USA,Unknown,613.0,MINNEAPOLIS-ST. PAUL,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,MINNEAPOLIS-ST. PAUL,1999-12-31,1999-12-31,2024-02-28T02:06:44.884Z,2024-05-01T02:06:40.900Z
250,250,803058,2657,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NJ2657,Fran,Franchise,1999-12-31,1999-12-31,PISCATAWAY,NJ,New Jersey,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2024-01-09T02:17:23.309Z,2024-05-01T02:06:40.900Z
251,251,1035568,2740,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,OH2740,Fran,Franchise,1999-12-31,1999-12-31,KETTERING,OH,Ohio,USA,Unknown,542.0,DAYTON,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,DAYTON,1999-12-31,1999-12-31,2024-03-08T02:07:13.910Z,2024-04-26T02:06:52.694Z
252,252,545193,2598,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,CT2598,Fran,Franchise,1999-12-31,1999-12-31,NEW BRITAIN,CT,Connecticut,USA,Unknown,533.0,HARTFORD & NEW HAVEN,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,HARTFORD & NEW HAVEN,1999-12-31,1999-12-31,2023-11-04T02:06:40.524Z,2024-04-26T02:06:52.694Z
254,254,974113,2717,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,GA2717,Fran,Franchise,1999-12-31,1999-12-31,VILLA RICA,GA,Georgia,USA,Unknown,524.0,ATLANTA,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,ATLANTA,1999-12-31,1999-12-31,2024-02-21T02:06:55.657Z,2024-04-26T02:06:52.694Z
255,255,969124,2709,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,NC2709,Fran,Franchise,1999-12-31,1999-12-31,GREENSBORO,NC,North Carolina,USA,Unknown,518.0,GREENSBORO-H.POINT-W.SALEM,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,GREENSBORO-H.POINT-W.SALEM,1999-12-31,1999-12-31,2024-02-20T02:06:39.449Z,2024-04-26T02:06:52.694Z
256,256,954896,2694,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,GA2694,Fran,Franchise,1999-12-31,1999-12-31,MACON,GA,Georgia,USA,Unknown,524.0,ATLANTA,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,MACON,1999-12-31,1999-12-31,2024-02-16T02:06:48.193Z,2024-04-26T02:06:52.694Z
257,257,878086,2682,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,GA2682,Fran,Franchise,1999-12-31,1999-12-31,GRIFFIN,GA,Georgia,USA,Unknown,524.0,ATLANTA,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,ATLANTA,1999-12-31,1999-12-31,2024-01-27T02:06:48.100Z,2024-04-26T02:06:52.694Z
258,258,816633,2668,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,GA2668,Fran,Franchise,1999-12-31,1999-12-31,ATLANTA,GA,Georgia,USA,Unknown,524.0,ATLANTA,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,ATLANTA,1999-12-31,1999-12-31,2024-01-12T02:07:03.281Z,2024-04-26T02:06:52.694Z
260,260,536253,2593,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,NJ2593,Fran,Franchise,1999-12-31,1999-12-31,HAMILTON TOWNSHIP,NJ,New Jersey,USA,Unknown,504.0,PHILADELPHIA,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,PHILADELPHIA,1999-12-31,1999-12-31,2023-11-02T02:06:53.639Z,2024-03-06T02:07:01.474Z
261,261,803057,2656,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,PA2656,Fran,Franchise,1999-12-31,1999-12-31,PITTSBURGH,PA,Pennsylvania,USA,Unknown,508.0,PITTSBURGH,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,PITTSBURGH,1999-12-31,1999-12-31,2024-01-09T02:17:23.309Z,2024-03-06T02:07:01.474Z
262,262,1035565,2738,2024-03-15T02:06:49.240Z,2024-03-15T02:06:49.240Z,CT2738,Fran,Franchise,1999-12-31,1999-12-31,WALLINGFORD,CT,Connecticut,USA,Unknown,506.0,BOSTON (MANCHESTER),Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,HARTFORD & NEW HAVEN,1999-12-31,1999-12-31,2024-03-08T02:07:13.910Z,2024-03-15T02:06:49.240Z
263,263,1162310,2769,2024-04-12T02:07:05.337Z,2024-04-12T02:07:05.337Z,OK2769,Fran,Franchise,1999-12-31,1999-12-31,LAWTON,OK,Oklahoma,USA,Unknown,627.0,WICHITA FALLS & LAWTON,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,WICHITA FALLS & LAWTON,1999-12-31,1999-12-31,2024-04-10T02:06:53.683Z,2024-04-12T02:07:05.337Z
267,267,1131582,2760,2024-04-09T02:06:59.831Z,2024-04-09T02:06:59.831Z,SC2760,Fran,Franchise,1999-12-31,1999-12-31,SIMPSONVILLE,SC,South Carolina,USA,Unknown,567.0,GREENVLL-SPART-ASHEVLL-AND,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,GREENVLL-SPART-ASHEVLL-AND,1999-12-31,1999-12-31,2024-04-02T02:06:50.554Z,2024-04-09T02:06:59.831Z
268,268,803051,2650,2024-04-10T02:06:53.683Z,2024-04-10T02:06:53.683Z,CA2650,Fran,Franchise,1999-12-31,1999-12-31,REEDLEY,CA,California,USA,Unknown,866.0,FRESNO-VISALIA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,FRESNO-VISALIA,1999-12-31,1999-12-31,2024-01-09T02:17:23.309Z,2024-04-10T02:06:53.683Z
269,269,1108535,2753,2024-04-04T02:07:11.687Z,2024-04-04T02:07:11.687Z,MI2753,Fran,Franchise,1999-12-31,1999-12-31,SAGINAW,MI,Michigan,USA,Unknown,513.0,FLINT-SAGINAW-BAY CITY,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,FLINT-SAGINAW-BAY CITY,1999-12-31,1999-12-31,2024-03-27T02:07:00.461Z,2024-04-04T02:07:11.687Z
272,272,878080,2678,2024-03-26T02:06:59.305Z,2024-03-26T02:06:59.305Z,TX2678,Fran,Franchise,1999-12-31,1999-12-31,PHARR,TX,Texas,USA,Central,636.0,HARLINGEN-WSLCO-BRNSVL-MCA,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,HARLINGEN-WSLCO-BRNSVL-MCA,1999-12-31,1999-12-31,2024-01-27T02:06:48.100Z,2024-03-26T02:06:59.305Z
277,277,1004841,2733,2024-03-08T02:07:13.910Z,2024-03-08T02:07:13.910Z,VA2733,Fran,Franchise,1999-12-31,1999-12-31,NEWPORT NEWS,VA,Virginia,USA,Unknown,544.0,NORFOLK-PORTSMTH-NEWPT NWS,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,NORFOLK-PORTSMTH-NEWPT NWS,1999-12-31,1999-12-31,2024-02-29T02:06:53.406Z,2024-03-08T02:07:13.910Z
278,278,1003723,2734,2024-03-08T02:07:13.910Z,2024-03-08T02:07:13.910Z,VA2734,Fran,Franchise,1999-12-31,1999-12-31,PORTSMOUTH,VA,Virginia,USA,Unknown,544.0,NORFOLK-PORTSMTH-NEWPT NWS,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,NORFOLK-PORTSMTH-NEWPT NWS,1999-12-31,1999-12-31,2024-02-29T02:06:53.406Z,2024-03-08T02:07:13.910Z
279,279,1000997,2722,2024-03-08T02:07:13.910Z,2024-03-08T02:07:13.910Z,PA2722,Fran,Franchise,1999-12-31,1999-12-31,HARRISBURG,PA,Pennsylvania,USA,Unknown,566.0,HARRISBURG-LNCSTR-LEB-YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,HARRISBURG-LNCSTR-LEB-YORK,1999-12-31,1999-12-31,2024-02-28T02:06:44.884Z,2024-03-08T02:07:13.910Z
289,289,953745,2699,2024-02-23T02:07:25.093Z,2024-02-23T02:07:25.093Z,FL2699,Fran,Franchise,1999-12-31,1999-12-31,MIAMI,FL,Florida,USA,Eastern,528.0,MIAMI-FT. LAUDERDALE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,MIAMI-FT. LAUDERDALE,1999-12-31,1999-12-31,2024-02-16T02:06:48.193Z,2024-02-23T02:07:25.093Z
294,294,878081,2675,2024-02-06T02:07:01.829Z,2024-02-06T02:07:01.829Z,KS2675,Fran,Franchise,1999-12-31,1999-12-31,OLATHE,KS,Kansas,USA,Unknown,616.0,KANSAS CITY,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,KANSAS CITY,1999-12-31,1999-12-31,2024-01-27T02:06:48.100Z,2024-02-06T02:07:01.829Z
295,295,77905,2488,2024-02-06T02:07:01.829Z,2024-02-06T02:07:01.829Z,NJ2488,Fran,Franchise,1999-12-31,1999-12-31,.,NJ,New Jersey,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Active DA Obligation,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-07-03T02:02:57.191Z,2024-02-06T02:07:01.829Z
297,297,878083,2677,2024-02-08T02:06:50.452Z,2024-02-08T02:06:50.452Z,AL2677,Fran,Franchise,1999-12-01,1999-12-31,NORTHPORT,AL,Alabama,USA,Eastern,630.0,BIRMINGHAM (ANN AND TUSC),Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,BIRMINGHAM (ANN AND TUSC),1999-12-01,1999-12-01,2024-01-27T02:06:48.100Z,2024-02-08T02:06:50.452Z
302,302,648858,926,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,NV926,Corp,Corporate,1999-12-31,1999-12-31,LAS VEGAS,NV,Nevada,USA,Unknown,839.0,LAS VEGAS,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticCorporate,LAS VEGAS,1999-12-31,1999-12-31,2023-11-29T02:06:54.270Z,2023-12-21T02:07:01.736Z
303,303,1737,949,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,KS949,Corp,Corporate,1999-12-31,1999-12-31,MISSION,KS,Kansas,USA,Central,616.0,KANSAS CITY,Future,1.0,Southwest,0.0,Terminated DA Obligation,Domestic,DomesticCorporate,KANSAS CITY,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
304,304,114584,2503,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,IN2503,Fran,Franchise,1999-12-31,1999-12-31,HAMMOND,IN,Indiana,USA,Unknown,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-07-13T02:02:59.294Z,2023-12-21T02:07:01.736Z
305,305,1741,957,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,TX957,Corp,Corporate,1999-12-31,1999-12-31,HOUSTON,TX,Texas,USA,Central,618.0,HOUSTON,Future,1.0,Southwest,0.0,Transfer,Domestic,DomesticCorporate,HOUSTON,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
306,306,710296,2627,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,FL2627,Fran,Franchise,1999-12-31,1999-12-31,HIALEAH,FL,Florida,USA,Eastern,528.0,MIAMI-FT. LAUDERDALE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,MIAMI-FT. LAUDERDALE,1999-12-31,1999-12-31,2023-12-15T02:07:09.152Z,2024-01-18T02:07:30.585Z
307,307,710298,2637,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,FL2637,Fran,Franchise,1999-12-31,1999-12-31,APOLLO BEACH,FL,Florida,USA,Eastern,539.0,TAMPA-ST. PETE (SARASOTA),Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,TAMPA-ST. PETE (SARASOTA),1999-12-31,1999-12-31,2023-12-15T02:07:09.152Z,2024-01-18T02:07:30.585Z
457,457,1747,963,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,NV963,Corp,Corporate,1999-12-31,1999-12-31,LAS VEGAS,NV,Nevada,USA,Pacific,839.0,LAS VEGAS,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticCorporate,LAS VEGAS,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
458,458,127,1818,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,GA1818,Fran,Franchise,1999-12-31,1999-12-31,JONESBORO,GA,Georgia,USA,Eastern,524.0,ATLANTA,Future,2.0,Southeast,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,ATLANTA,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
459,459,1736,948,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,MO948,Corp,Corporate,1999-12-31,1999-12-31,KANSAS CITY,MO,Missouri,USA,Central,616.0,KANSAS CITY,Future,1.0,Southwest,0.0,Terminated DA Obligation,Domestic,DomesticCorporate,KANSAS CITY,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
619,619,954894,2696,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,FL2696,Fran,Franchise,1999-12-31,1999-12-31,WEST PALM BEACH,FL,Florida,USA,Eastern,548.0,WEST PALM BEACH-FT. PIERCE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,WEST PALM BEACH-FT. PIERCE,1999-12-31,1999-12-31,2024-02-16T02:06:48.193Z,2024-03-06T02:07:01.474Z
620,620,652700,2620,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,PA2620,Fran,Franchise,1999-12-31,1999-12-31,CAMP HILL,PA,Pennsylvania,USA,Unknown,566.0,HARRISBURG-LNCSTR-LEB-YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,HARRISBURG-LNCSTR-LEB-YORK,1999-12-31,1999-12-31,2023-11-30T02:06:52.882Z,2024-03-06T02:07:01.474Z
621,621,432531,2563,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,TX2563,Fran,Franchise,1999-12-31,1999-12-31,ARLINGTON,TX,Texas,USA,Unknown,623.0,DALLAS-FT. WORTH,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,DALLAS-FT. WORTH,1999-12-31,1999-12-31,2023-10-04T02:06:39.235Z,2024-03-06T02:07:01.474Z
622,622,601553,2609,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,VA2609,Fran,Franchise,1999-12-31,1999-12-31,FREDERICKSBURG,VA,Virginia,USA,Unknown,511.0,"WASHINGTON, DC (HAGRSTWN)",Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,"WASHINGTON, DC (HAGRSTWN)",1999-12-31,1999-12-31,2023-11-18T02:06:51.293Z,2024-03-06T02:07:01.474Z
637,637,1103598,2747,2024-04-19T02:07:14.877Z,2024-04-19T02:07:14.877Z,GA2747,Fran,Franchise,1999-12-31,1999-12-31,STATESBORO,GA,Georgia,USA,Unknown,507.0,SAVANNAH,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,Savannah,1999-12-31,1999-12-31,2024-03-26T02:06:59.305Z,2024-04-19T02:07:14.877Z
643,643,310882,2539,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2539,Fran,Franchise,1999-12-31,1999-12-31,ATWATER,CA,California,USA,Pacific,866.0,FRESNO-VISALIA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,FRESNO-VISALIA,1999-12-31,1999-12-31,2023-09-02T02:02:41.926Z,2024-05-04T02:06:50.095Z
644,644,464549,2570,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,NV2570,Fran,Franchise,1999-12-31,1999-12-31,RENO,NV,Nevada,USA,Unknown,811.0,RENO,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,RENO,1999-12-31,1999-12-31,2023-10-12T02:06:52.808Z,2024-05-04T02:06:50.095Z
645,645,437661,2566,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CO2566,Fran,Franchise,1999-12-31,1999-12-31,AURORA,CO,Colorado,USA,Unknown,751.0,DENVER,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,DENVER,1999-12-31,1999-12-31,2023-10-05T02:06:47.557Z,2024-05-04T02:06:50.095Z
646,646,410776,2558,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2558,Fran,Franchise,1999-12-31,1999-12-31,CLOVIS,CA,California,USA,Unknown,866.0,FRESNO-VISALIA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,FRESNO-VISALIA,1999-12-31,1999-12-31,2023-09-28T02:06:51.222Z,2024-05-04T02:06:50.095Z
647,647,651469,2614,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2614,Fran,Franchise,1999-12-31,1999-12-31,REDDING,CA,California,USA,Pacific,868.0,CHICO-REDDING,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,CHICO-REDDING,1999-12-31,1999-12-31,2023-11-30T02:06:52.882Z,2024-05-04T02:06:50.095Z
648,648,598945,2605,2024-05-22T02:07:18.404Z,2024-05-22T02:07:18.404Z,OH2605,Fran,Franchise,1999-12-31,1999-12-31,FINDLAY,OH,Ohio,USA,Unknown,547.0,TOLEDO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,TOLEDO,1999-12-31,1999-12-31,2023-11-17T02:06:52.704Z,2024-05-22T02:07:18.404Z
649,649,842349,2672,2024-05-22T02:07:18.404Z,2024-05-22T02:07:18.404Z,TX2672,Fran,Franchise,1999-12-31,1999-12-31,BARTONVILLE,TX,Texas,USA,Unknown,623.0,DALLAS-FT. WORTH,Future,1.0,Southwest,0.0,Signed Lease,Domestic,DomesticFranchise,DALLAS-FT. WORTH,1999-12-31,1999-12-31,2024-01-19T02:06:46.175Z,2024-05-22T02:07:18.404Z
651,651,803062,2661,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,WA2661,Fran,Franchise,1999-12-31,1999-12-31,SHORELINE,WA,Washington,USA,Unknown,819.0,SEATTLE-TACOMA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SEATTLE-TACOMA,1999-12-31,1999-12-31,2024-01-09T02:17:23.309Z,2024-05-23T02:07:01.674Z
655,655,537510,2591,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,CA2591,Fran,Franchise,1999-12-31,1999-12-31,LOS ANGELES,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-11-02T02:06:53.639Z,2024-05-23T02:07:01.674Z
656,656,787087,2641,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,CA2641,Fran,Franchise,1999-12-31,1999-12-31,SAN DIEGO,CA,California,USA,Unknown,825.0,SAN DIEGO,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SAN DIEGO,1999-12-31,1999-12-31,2024-01-04T02:07:06.666Z,2024-05-23T02:07:01.674Z
657,657,878082,2679,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,NV2679,Fran,Franchise,1999-12-31,1999-12-31,LAS VEGAS,NV,Nevada,USA,Unknown,839.0,LAS VEGAS,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LAS VEGAS,1999-12-31,1999-12-31,2024-01-27T02:06:48.100Z,2024-05-23T02:07:01.674Z
659,659,835834,2669,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2669,Fran,Franchise,1999-12-31,1999-12-31,IRWINDALE,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2024-01-17T02:06:52.860Z,2024-05-04T02:06:50.095Z
